"""Atmos Mix Number""",DrumRightPosX:,DrumRightPosY:,DrumRightPosZ:,DrumLeftPosX:,DrumLeftPosY:,DrumLeftPosZ:
1,9.119780808,5.831362013,0.8691318861,9.119780808,-5.831362013,0.8691318861
2,9.090332131,6.040006244,0.7959665859,9.090332131,-6.040006244,0.7959665859
3,8.908319871,3.897664531,0.7682029446,8.908319871,-3.897664531,0.7682029446
4,8.789109658,4.072859007,0.2436143747,8.789109658,-4.072859007,0.2436143747
5,8.964744056,5.229934463,0.1031676336,8.964744056,-5.229934463,0.1031676336
6,9.035076656,3.915736965,0.1407301756,9.035076656,-3.915736965,0.1407301756
7,9.452196902,4.472791716,0.4393693548,9.452196902,-4.472791716,0.4393693548
8,9.739603944,4.494708246,0.5928642837,9.739603944,-4.494708246,0.5928642837
9,9.355658375,5.623128451,0.3204943633,9.355658375,-5.623128451,0.3204943633
10,9.556410162,3.6440518,0.6092165392,9.556410162,-3.6440518,0.6092165392
11,9.993556471,4.953019163,0.8032774369,9.993556471,-4.953019163,0.8032774369
12,8.666889064,5.906988461,0.2946063453,8.666889064,-5.906988461,0.2946063453
13,9.598363612,3.591793978,0.1807056992,9.598363612,-3.591793978,0.1807056992
14,8.846413651,5.410105365,0.1072974214,8.846413651,-5.410105365,0.1072974214
15,9.638188111,6.159759747,0.6765449796,9.638188111,-6.159759747,0.6765449796
16,8.720661929,5.287555423,0.9106482902,8.720661929,-5.287555423,0.9106482902
17,9.483600044,4.705977008,0.6547445607,9.483600044,-4.705977008,0.6547445607
18,9.508864591,5.8192471,0.8939914194,9.508864591,-5.8192471,0.8939914194
19,8.658917175,4.087749249,0.7913777774,8.658917175,-4.087749249,0.7913777774
20,8.790903496,4.63873578,0.8708404059,8.790903496,-4.63873578,0.8708404059
21,9.592813589,4.260959357,0.7950710114,9.592813589,-4.260959357,0.7950710114
22,9.405905863,5.755714278,0.01662159691,9.405905863,-5.755714278,0.01662159691
23,9.743538551,5.13336844,0.9283039697,9.743538551,-5.13336844,0.9283039697
24,9.126151474,5.778590945,0.1478787404,9.126151474,-5.778590945,0.1478787404
25,8.869642041,4.807120627,0.523604006,8.869642041,-4.807120627,0.523604006
26,9.542749237,3.777723402,0.11269251,9.542749237,-3.777723402,0.11269251
27,9.604530335,3.826000972,0.3556988654,9.604530335,-3.826000972,0.3556988654
28,9.095916916,5.72190885,0.5283960065,9.095916916,-5.72190885,0.5283960065
