"""Atmos Mix Number""",BassRightPosX:,BassRightPosY:,BassRightPosZ:,BassLeftPosX:,BassLeftPosY:,BassLeftPosZ:
1,8.248158639,5.630183526,0.6558558728,8.248158639,-5.630183526,0.6558558728
2,9.403157977,4.420323122,0.3879017864,9.403157977,-4.420323122,0.3879017864
3,8.371295548,3.576557118,0.0593014617,8.371295548,-3.576557118,0.0593014617
4,8.325901231,5.724480584,0.6854204705,8.325901231,-5.724480584,0.6854204705
5,8.661967082,3.231243851,0.5275787315,8.661967082,-3.231243851,0.5275787315
6,8.631620606,3.398286599,0.4916405159,8.631620606,-3.398286599,0.4916405159
7,9.879342004,3.98409488,0.1762244542,9.879342004,-3.98409488,0.1762244542
8,8.471009067,5.667268946,0.2843720016,8.471009067,-5.667268946,0.2843720016
9,9.327810961,3.857192003,0.6807320286,9.327810961,-3.857192003,0.6807320286
10,9.357225247,5.048952583,0.5245549057,9.357225247,-5.048952583,0.5245549057
11,8.533861166,3.603008474,0.54907341,8.533861166,-3.603008474,0.54907341
12,9.892792908,4.531803245,0.2608861053,9.892792908,-4.531803245,0.2608861053
13,9.256606435,3.498655179,0.5210509977,9.256606435,-3.498655179,0.5210509977
14,9.374971226,5.602637874,0.5807729733,9.374971226,-5.602637874,0.5807729733
15,9.812109651,3.333489108,0.02180080918,9.812109651,-3.333489108,0.02180080918
16,9.345629914,4.865762986,0.7173290676,9.345629914,-4.865762986,0.7173290676
17,8.689140265,5.883454246,0.06127893474,8.689140265,-5.883454246,0.06127893474
18,9.502987159,5.584913542,0.5462647127,9.502987159,-5.584913542,0.5462647127
19,8.717769492,4.680550444,0.79697699,8.717769492,-4.680550444,0.79697699
20,8.613158395,5.023602056,0.9315041409,8.613158395,-5.023602056,0.9315041409
21,8.92104871,4.075841226,0.04721448646,8.92104871,-4.075841226,0.04721448646
22,9.526267762,5.846491021,0.2020347832,9.526267762,-5.846491021,0.2020347832
23,9.21402126,4.962340765,0.1315627563,9.21402126,-4.962340765,0.1315627563
24,8.023098134,5.381494283,0.7783375692,8.023098134,-5.381494283,0.7783375692
25,8.674810584,4.869776052,0.4383052046,8.674810584,-4.869776052,0.4383052046
26,9.933350237,4.708978118,0.1938626573,9.933350237,-4.708978118,0.1938626573
27,9.842089548,5.313273451,0.381994832,9.842089548,-5.313273451,0.381994832
28,8.246252977,5.742048321,0.07012942344,8.246252977,-5.742048321,0.07012942344
29,9.815690738,3.916032584,0.8634239281,9.815690738,-3.916032584,0.8634239281
30,9.280465348,4.763707091,0.8634938995,9.280465348,-4.763707091,0.8634938995
31,8.557548942,4.122447684,0.8165834209,8.557548942,-4.122447684,0.8165834209
32,9.426142118,4.787769264,0.783417094,9.426142118,-4.787769264,0.783417094
33,9.194897929,5.7602258,0.9000025204,9.194897929,-5.7602258,0.9000025204
34,8.582148189,4.277826553,0.327787863,8.582148189,-4.277826553,0.327787863
35,9.084255269,5.832011164,0.2313850411,9.084255269,-5.832011164,0.2313850411
36,8.781412057,4.781112973,0.5477266793,8.781412057,-4.781112973,0.5477266793
37,8.452049196,4.049909762,0.2834874276,8.452049196,-4.049909762,0.2834874276
38,9.254250199,3.172593995,0.865178215,9.254250199,-3.172593995,0.865178215
39,8.415846668,5.648047792,0.5551282668,8.415846668,-5.648047792,0.5551282668
40,8.481382669,5.141595458,0.959962778,8.481382669,-5.141595458,0.959962778
41,9.720361733,4.093698746,0.4441200627,9.720361733,-4.093698746,0.4441200627
42,9.824744808,5.143294666,0.6229047492,9.824744808,-5.143294666,0.6229047492
43,8.487336642,5.688250345,0.3094335131,8.487336642,-5.688250345,0.3094335131
44,8.815784462,3.056787386,0.2579151588,8.815784462,-3.056787386,0.2579151588
45,8.351820024,4.723918741,0.08933425986,8.351820024,-4.723918741,0.08933425986
46,8.879672433,4.688458433,0.8938261524,8.879672433,-4.688458433,0.8938261524
47,8.494398358,5.406070514,0.002482746597,8.494398358,-5.406070514,0.002482746597
