"""Atmos Mix Number""",BGVRightPosX:,BGVRightPosY:,BGVRightPosZ:,LVoxLeftPosX:,LVoxLeftPosY:,LVoxLeftPosZ:
1,-4.12470231,5.540544311,0.9547171694,-4.12470231,-5.540544311,0.9547171694
2,-4.959498444,3.886395817,4.379115148,-4.959498444,-3.886395817,4.379115148
3,-0.1836000438,3.83084819,3.184477439,-0.1836000438,-3.83084819,3.184477439
4,-1.190923455,4.628134585,4.363744722,-1.190923455,-4.628134585,4.363744722
5,-2.901410449,3.895979704,0.8429877124,-2.901410449,-3.895979704,0.8429877124
6,-1.085559223,4.648964507,0.2935171115,-1.085559223,-4.648964507,0.2935171115
7,-4.276877754,4.849261797,2.402767825,-4.276877754,-4.849261797,2.402767825
8,-4.193392024,6.328339722,3.017588406,-4.193392024,-6.328339722,3.017588406
9,-4.703070499,5.135489021,1.756230673,-4.703070499,-5.135489021,1.756230673
10,-4.79547013,4.55168364,1.345309291,-4.79547013,-4.55168364,1.345309291
11,-1.256450608,5.179157512,4.345599019,-1.256450608,-5.179157512,4.345599019
12,-1.638514129,4.220485284,1.544341383,-1.638514129,-4.220485284,1.544341383
13,-3.782152005,4.53614673,3.148664867,-3.782152005,-4.53614673,3.148664867
14,-1.91087751,4.619941817,2.507196413,-1.91087751,-4.619941817,2.507196413
15,-0.2725328439,4.810674098,4.605468613,-0.2725328439,-4.810674098,4.605468613
16,-1.637626599,3.893383175,0.8076340893,-1.637626599,-3.893383175,0.8076340893
17,-2.793242565,5.053652466,2.112262275,-2.793242565,-5.053652466,2.112262275
18,-2.545072536,5.612518957,2.417125732,-2.545072536,-5.612518957,2.417125732
19,-0.5898617398,3.934414306,2.183587727,-0.5898617398,-3.934414306,2.183587727
20,-4.996418433,5.025806806,2.289093466,-4.996418433,-5.025806806,2.289093466
21,-1.314299558,6.010080025,4.330963297,-1.314299558,-6.010080025,4.330963297
22,-2.425023338,4.684849165,3.548974218,-2.425023338,-4.684849165,3.548974218
