"""Atmos Mix Number""",LVoxRightPosX:,LVoxRightPosY:,LVoxRightPosZ:,LVoxLeftPosX:,LVoxLeftPosY:,LVoxLeftPosZ:
1,9.668476155,3.837410902,1.218863007,9.668476155,-3.837410902,1.218863007
2,8.109343614,3.569696972,1.811747046,8.109343614,-3.569696972,1.811747046
3,8.244445474,5.728442482,1.014462973,8.244445474,-5.728442482,1.014462973
4,9.199051793,5.16302156,1.470973804,9.199051793,-5.16302156,1.470973804
5,8.726447509,3.960732959,1.77637519,8.726447509,-3.960732959,1.77637519
6,8.703871969,6.433226166,1.283694315,8.703871969,-6.433226166,1.283694315
7,8.651052772,5.821524493,1.479801919,8.651052772,-5.821524493,1.479801919
8,8.48113253,3.883671233,1.096210214,8.48113253,-3.883671233,1.096210214
9,8.027165054,4.106670389,1.516347874,8.027165054,-4.106670389,1.516347874
10,8.026239724,6.492398437,1.740602387,8.026239724,-6.492398437,1.740602387
11,8.553100366,5.230775555,1.463751939,8.553100366,-5.230775555,1.463751939
12,9.218524295,5.880028475,1.890385356,9.218524295,-5.880028475,1.890385356
13,8.496362581,4.146770425,1.160694517,8.496362581,-4.146770425,1.160694517
14,8.841105779,5.397294267,1.788135039,8.841105779,-5.397294267,1.788135039
15,9.51973489,6.12269322,1.184176016,9.51973489,-6.12269322,1.184176016
16,9.720487073,3.955204904,1.167569181,9.720487073,-3.955204904,1.167569181
17,8.27411883,4.16229911,1.637297116,8.27411883,-4.16229911,1.637297116
18,9.935112489,5.434795897,1.240842634,9.935112489,-5.434795897,1.240842634
19,9.968024487,6.054123697,1.328463554,9.968024487,-6.054123697,1.328463554
20,9.487566873,6.20871397,1.176022812,9.487566873,-6.20871397,1.176022812
21,9.727078711,3.990609679,1.374122293,9.727078711,-3.990609679,1.374122293
22,8.061906137,5.663005698,1.12893518,8.061906137,-5.663005698,1.12893518
23,8.016947373,4.76153998,1.791776668,8.016947373,-4.76153998,1.791776668
24,9.466500107,5.525795141,1.712542754,9.466500107,-5.525795141,1.712542754
25,8.143492268,4.83785907,1.214515918,8.143492268,-4.83785907,1.214515918
26,8.595685562,5.863288138,1.14609667,8.595685562,-5.863288138,1.14609667
27,8.569883147,3.913442709,1.789542438,8.569883147,-3.913442709,1.789542438
28,9.263676977,5.787849465,1.101445662,9.263676977,-5.787849465,1.101445662
