"""Atmos Mix Number""",EGTRightPosX:,EGTRightPosY:,EGTRightPosZ:,EGTLeftPosX:,EGTLeftPosY:,EGTLeftPosZ:
1,9.629005464,6.300684713,0.6371797199,9.629005464,-6.300684713,0.6371797199
2,9.544119695,5.816593575,4.572718402,9.544119695,-5.816593575,4.572718402
3,8.951811679,6.56185312,0.571534291,8.951811679,-6.56185312,0.571534291
4,8.936836525,4.16017051,3.153782817,8.936836525,-4.16017051,3.153782817
5,9.571310952,7.953667888,2.643950385,9.571310952,-7.953667888,2.643950385
6,8.199314473,4.620471214,3.086337847,8.199314473,-4.620471214,3.086337847
7,9.959336529,6.982953993,4.251940081,9.959336529,-6.982953993,4.251940081
8,9.836787038,4.956451935,1.746714259,9.836787038,-4.956451935,1.746714259
9,9.279000392,5.569793771,1.595330408,9.279000392,-5.569793771,1.595330408
10,8.512393225,7.640202324,4.597907354,8.512393225,-7.640202324,4.597907354
11,9.401424191,7.028758042,3.993281252,9.401424191,-7.028758042,3.993281252
12,9.600343266,6.079887703,0.1081354024,9.600343266,-6.079887703,0.1081354024
13,9.401991733,5.639614723,4.019353283,9.401991733,-5.639614723,4.019353283
14,8.100543478,4.676127031,3.371910007,8.100543478,-4.676127031,3.371910007
15,9.280871826,7.199534189,2.175233946,9.280871826,-7.199534189,2.175233946
16,9.672219281,4.440624723,1.343761519,9.672219281,-4.440624723,1.343761519
17,9.752514294,7.856599921,4.134578784,9.752514294,-7.856599921,4.134578784
18,9.918016993,6.169256151,1.025644172,9.918016993,-6.169256151,1.025644172
19,9.497626413,4.437351852,1.887627736,9.497626413,-4.437351852,1.887627736
20,8.616019531,5.088518933,4.312118411,8.616019531,-5.088518933,4.312118411
21,9.544185655,4.168667877,2.702645351,9.544185655,-4.168667877,2.702645351
22,9.271101072,5.285084556,3.267079006,9.271101072,-5.285084556,3.267079006
23,9.622976833,5.238550693,0.5052994999,9.622976833,-5.238550693,0.5052994999
24,8.211330193,7.696402946,0.2971223904,8.211330193,-7.696402946,0.2971223904
25,9.015848421,4.435878065,1.640923354,9.015848421,-4.435878065,1.640923354
26,9.218231907,5.411699314,2.305266232,9.218231907,-5.411699314,2.305266232
27,9.075504141,7.862909889,0.6219419041,9.075504141,-7.862909889,0.6219419041
28,8.236397816,7.745551064,1.400959724,8.236397816,-7.745551064,1.400959724
29,8.144573713,7.445868357,3.233925454,8.144573713,-7.445868357,3.233925454
30,8.599206004,6.051309604,4.945055477,8.599206004,-6.051309604,4.945055477
31,9.84557975,7.010243508,4.654743348,9.84557975,-7.010243508,4.654743348
32,9.130547405,5.402234941,1.599190927,9.130547405,-5.402234941,1.599190927
33,8.865128669,4.683157425,4.173727068,8.865128669,-4.683157425,4.173727068
34,8.790964357,5.760104826,4.996028227,8.790964357,-5.760104826,4.996028227
35,9.534341484,4.292180772,1.838847037,9.534341484,-4.292180772,1.838847037
36,8.740258833,6.562540665,1.658793716,8.740258833,-6.562540665,1.658793716
37,8.238595927,4.517960028,4.332505034,8.238595927,-4.517960028,4.332505034
38,9.953436768,7.09212945,1.774974821,9.953436768,-7.09212945,1.774974821
39,9.404718127,7.408921824,4.519126475,9.404718127,-7.408921824,4.519126475
40,8.175085512,6.65590333,1.409898762,8.175085512,-6.65590333,1.409898762
41,9.350723479,4.374697514,3.124402041,9.350723479,-4.374697514,3.124402041
42,9.007452163,7.428644666,4.161910108,9.007452163,-7.428644666,4.161910108
43,8.386214483,6.147789491,4.616508763,8.386214483,-6.147789491,4.616508763
44,8.434365136,4.536092708,2.183258484,8.434365136,-4.536092708,2.183258484
45,8.370974869,5.959913873,2.549276348,8.370974869,-5.959913873,2.549276348
46,9.877733204,7.125227425,1.881529184,9.877733204,-7.125227425,1.881529184
47,9.531808491,4.152430275,0.8970474801,9.531808491,-4.152430275,0.8970474801
48,9.912937807,5.151668151,3.578032908,9.912937807,-5.151668151,3.578032908
49,8.16613847,7.773841709,0.5274990856,8.16613847,-7.773841709,0.5274990856
50,9.637512543,6.58463954,2.42517601,9.637512543,-6.58463954,2.42517601
51,8.294452932,5.86854795,3.204177797,8.294452932,-5.86854795,3.204177797
52,9.153852221,7.676199553,2.108260078,9.153852221,-7.676199553,2.108260078
53,9.137747754,7.899391737,0.9328119003,9.137747754,-7.899391737,0.9328119003
54,8.107320827,4.664279548,3.302805836,8.107320827,-4.664279548,3.302805836
55,8.172315771,4.154085227,1.12806001,8.172315771,-4.154085227,1.12806001
56,9.288307058,4.391833547,4.691422864,9.288307058,-4.391833547,4.691422864
57,8.540451852,4.45687221,2.809358226,8.540451852,-4.45687221,2.809358226
58,9.189013771,4.252813555,0.120092037,9.189013771,-4.252813555,0.120092037
59,8.766032344,5.748799167,1.680646334,8.766032344,-5.748799167,1.680646334
60,8.487839223,6.858066608,2.388809069,8.487839223,-6.858066608,2.388809069
61,8.438870138,7.132274383,0.619355458,8.438870138,-7.132274383,0.619355458
62,9.757120831,4.901358878,1.312736298,9.757120831,-4.901358878,1.312736298
63,8.09788424,5.130208072,3.421081252,8.09788424,-5.130208072,3.421081252
64,8.451037026,5.760863803,4.284903393,8.451037026,-5.760863803,4.284903393
65,9.6733517,6.831492549,0.009476356926,9.6733517,-6.831492549,0.009476356926
