"""Atmos Mix Number""",LVoxFXRightPosX:,LVoxFXRightPosY:,LVoxFXRightPosZ:,LVoxFXLeftPosX:,LVoxFXLeftPosY:,LVoxFXLeftPosZ:
1,9.353156344,-4.569021565,0.8787667061,9.353156344,4.569021565,0.8787667061
2,9.358779164,-7.560442164,0.4364139041,9.358779164,7.560442164,0.4364139041
3,9.547570161,-5.09225523,0.7938287213,9.547570161,5.09225523,0.7938287213
4,8.809340483,-5.710967211,1.602250574,8.809340483,5.710967211,1.602250574
5,9.997775402,-5.501076391,2.500367067,9.997775402,5.501076391,2.500367067
6,8.283132,-7.169947834,4.306405653,8.283132,7.169947834,4.306405653
7,8.248351039,-7.508381043,0.4994574049,8.248351039,7.508381043,0.4994574049
8,9.408841349,-4.850089797,3.230570514,9.408841349,4.850089797,3.230570514
9,9.007170817,-6.460108188,1.366507071,9.007170817,6.460108188,1.366507071
10,9.518182869,-6.258028825,4.578033495,9.518182869,6.258028825,4.578033495
11,8.858805827,-5.41521702,0.01846594398,8.858805827,5.41521702,0.01846594398
12,9.298793057,-4.313423166,0.6790812675,9.298793057,4.313423166,0.6790812675
13,8.757991257,-6.395103943,4.582484568,8.757991257,6.395103943,4.582484568
14,8.253324014,-5.600887807,4.801490557,8.253324014,5.600887807,4.801490557
15,9.478344766,-4.030881869,3.925877675,9.478344766,4.030881869,3.925877675
16,8.842197548,-7.797298844,3.179009545,8.842197548,7.797298844,3.179009545
17,9.454868419,-5.445537513,4.719840559,9.454868419,5.445537513,4.719840559
18,9.998739781,-5.927471193,1.83737904,9.998739781,5.927471193,1.83737904
19,9.457097507,-5.62835168,0.04282633373,9.457097507,5.62835168,0.04282633373
20,9.252633361,-4.372288149,1.460841945,9.252633361,4.372288149,1.460841945
21,8.866585602,-6.966875555,4.476975348,8.866585602,6.966875555,4.476975348
22,8.349945694,-5.642058514,3.584448583,8.349945694,5.642058514,3.584448583
23,9.767515943,-5.985504714,3.546283632,9.767515943,5.985504714,3.546283632
24,9.790806327,-7.603734743,2.366649597,9.790806327,7.603734743,2.366649597
25,9.008606069,-7.500041335,3.212727382,9.008606069,7.500041335,3.212727382
26,8.800753029,-5.195674373,3.156141717,8.800753029,5.195674373,3.156141717
27,8.430399235,-5.947887742,2.151351816,8.430399235,5.947887742,2.151351816
28,8.996739297,-6.072391697,1.845806864,8.996739297,6.072391697,1.845806864
29,9.803028021,-4.019431836,0.2230645638,9.803028021,4.019431836,0.2230645638
30,9.397933405,-6.801269413,3.449582153,9.397933405,6.801269413,3.449582153
31,9.070353642,-6.136062192,2.150817623,9.070353642,6.136062192,2.150817623
32,9.865131642,-6.203000305,2.555568729,9.865131642,6.203000305,2.555568729
33,9.288048401,-5.844863549,4.967948537,9.288048401,5.844863549,4.967948537
34,9.837497029,-7.51964788,3.926613943,9.837497029,7.51964788,3.926613943
35,8.372964944,-6.692673022,4.574207851,8.372964944,6.692673022,4.574207851
36,8.08431275,-5.953177916,4.929575055,8.08431275,5.953177916,4.929575055
37,8.302533898,-5.278604792,4.323598028,8.302533898,5.278604792,4.323598028
38,8.721640751,-6.700150638,0.08373175917,8.721640751,6.700150638,0.08373175917
39,9.72572626,-6.452663536,2.237370061,9.72572626,6.452663536,2.237370061
40,9.984600506,-7.184515508,1.500202201,9.984600506,7.184515508,1.500202201
41,8.737313194,-4.329432362,1.334791952,8.737313194,4.329432362,1.334791952
42,8.127060773,-5.342133537,0.5262131738,8.127060773,5.342133537,0.5262131738
43,9.647031329,-7.033338509,1.993647374,9.647031329,7.033338509,1.993647374
44,8.679769733,-7.43231441,3.464779964,8.679769733,7.43231441,3.464779964
45,8.423319117,-6.81143287,3.872514761,8.423319117,6.81143287,3.872514761
46,9.379467266,-5.150312894,1.781494734,9.379467266,5.150312894,1.781494734
47,8.742307036,-5.079263151,2.068999193,8.742307036,5.079263151,2.068999193
48,9.035724384,-4.309924829,0.9710486796,9.035724384,4.309924829,0.9710486796
49,8.517726693,-5.656049431,0.06416360678,8.517726693,5.656049431,0.06416360678
50,9.985777472,-6.889079483,1.987809008,9.985777472,6.889079483,1.987809008
51,9.873626172,-4.260262502,1.965963386,9.873626172,4.260262502,1.965963386
