"""Atmos Mix Number""",KeyRightPosX:,KeyRightPosY:,KeyRightPosZ:,KeyLeftPosX:,KeyLeftPosY:,KeyLeftPosZ:
1,9.415546169,5.718915364,0.4552130785,9.415546169,-5.718915364,0.4552130785
2,8.841956385,5.628509472,4.791033764,8.841956385,-5.628509472,4.791033764
3,8.694880157,6.051434699,0.3952211215,8.694880157,-6.051434699,0.3952211215
4,8.940222099,7.376796386,0.3481683184,8.940222099,-7.376796386,0.3481683184
5,8.374028593,6.63009836,4.873391989,8.374028593,-6.63009836,4.873391989
6,8.262596869,7.889685515,0.2884324004,8.262596869,-7.889685515,0.2884324004
7,8.32269615,5.956674579,3.398428562,8.32269615,-5.956674579,3.398428562
8,8.214213664,7.881650929,3.44893871,8.214213664,-7.881650929,3.44893871
9,8.348984754,7.379097956,0.3234996478,8.348984754,-7.379097956,0.3234996478
10,9.555662958,7.83024969,3.699124785,9.555662958,-7.83024969,3.699124785
11,8.275874441,4.258923291,0.3017047728,8.275874441,-4.258923291,0.3017047728
12,9.721173906,4.046177039,1.401176999,9.721173906,-4.046177039,1.401176999
13,9.983518383,7.161906513,3.197627086,9.983518383,-7.161906513,3.197627086
14,9.968034421,7.250241022,0.1879879241,9.968034421,-7.250241022,0.1879879241
15,8.141329906,5.860725532,3.817528316,8.141329906,-5.860725532,3.817528316
16,8.760004763,4.37919767,2.76715747,8.760004763,-4.37919767,2.76715747
17,9.970089797,4.130215772,2.141576064,9.970089797,-4.130215772,2.141576064
18,9.091289045,7.318056226,4.485127893,9.091289045,-7.318056226,4.485127893
19,9.028269571,7.4553411,2.905651928,9.028269571,-7.4553411,2.905651928
20,8.284510405,6.948183458,0.8662584621,8.284510405,-6.948183458,0.8662584621
21,9.655721798,5.223736685,4.490306738,9.655721798,-5.223736685,4.490306738
22,8.608979105,7.45286543,3.544102049,8.608979105,-7.45286543,3.544102049
23,9.935342978,4.913821569,1.623476372,9.935342978,-4.913821569,1.623476372
24,8.233488212,5.691929572,2.208572892,8.233488212,-5.691929572,2.208572892
25,9.609036676,7.204473064,1.525432245,9.609036676,-7.204473064,1.525432245
26,8.326311805,5.414138633,4.950936209,8.326311805,-5.414138633,4.950936209
27,8.724307943,5.623859988,3.843528499,8.724307943,-5.623859988,3.843528499
28,9.225651341,5.202368044,0.7620906349,9.225651341,-5.202368044,0.7620906349
29,8.464372515,7.936528346,0.2056672496,8.464372515,-7.936528346,0.2056672496
30,8.614375248,5.736589577,0.7575500695,8.614375248,-5.736589577,0.7575500695
31,9.856279446,5.365004405,4.020692032,9.856279446,-5.365004405,4.020692032
32,8.537657608,4.920461886,4.809589668,8.537657608,-4.920461886,4.809589668
33,8.242989849,6.193305784,1.467430033,8.242989849,-6.193305784,1.467430033
34,8.301440498,5.668373539,0.7735584625,8.301440498,-5.668373539,0.7735584625
35,8.587643828,7.355614123,4.528751846,8.587643828,-7.355614123,4.528751846
36,9.090158168,7.023157883,1.027343715,9.090158168,-7.023157883,1.027343715
37,8.048647379,6.137243203,4.67033499,8.048647379,-6.137243203,4.67033499
38,8.256763236,5.414907208,1.992014097,8.256763236,-5.414907208,1.992014097
39,9.676236068,7.782713637,4.95397886,9.676236068,-7.782713637,4.95397886
40,8.285922395,5.235407405,4.074986532,8.285922395,-5.235407405,4.074986532
