"""Atmos Mix Number""",SynthRightPosX:,SynthRightPosY:,SynthRightPosZ:,SynthLeftPosX:,SynthLeftPosY:,SynthLeftPosZ:
1,9.781641617,6.193428475,1.698583787,9.781641617,-6.193428475,1.698583787
2,9.022129987,6.412477739,3.048530214,9.022129987,-6.412477739,3.048530214
3,9.30465358,7.827727027,2.692620724,9.30465358,-7.827727027,2.692620724
4,9.555491854,4.916191215,0.5958008782,9.555491854,-4.916191215,0.5958008782
5,9.200840732,7.769733717,2.249148459,9.200840732,-7.769733717,2.249148459
6,8.047487232,4.693376262,1.005373568,8.047487232,-4.693376262,1.005373568
7,8.331571959,5.14751748,1.671784682,8.331571959,-5.14751748,1.671784682
8,8.375394141,7.469342148,0.3651134884,8.375394141,-7.469342148,0.3651134884
9,8.982837485,5.824525996,3.018795346,8.982837485,-5.824525996,3.018795346
10,8.647221506,6.877774479,0.2601280093,8.647221506,-6.877774479,0.2601280093
11,8.287825795,5.310950509,2.209111889,8.287825795,-5.310950509,2.209111889
12,8.772044112,5.366100918,3.970841518,8.772044112,-5.366100918,3.970841518
13,9.415184123,7.867830102,1.412869358,9.415184123,-7.867830102,1.412869358
14,9.013258121,4.624841396,2.013598715,9.013258121,-4.624841396,2.013598715
15,9.178698882,5.905461693,4.125358128,9.178698882,-5.905461693,4.125358128
16,8.064928573,6.217713649,2.57014438,8.064928573,-6.217713649,2.57014438
17,8.624502086,5.268726482,1.438883456,8.624502086,-5.268726482,1.438883456
18,9.67141863,4.719100383,0.4380531588,9.67141863,-4.719100383,0.4380531588
19,8.401519154,5.517644851,1.491329022,8.401519154,-5.517644851,1.491329022
20,9.023541034,5.009435001,0.4890164597,9.023541034,-5.009435001,0.4890164597
21,8.501369619,5.933861393,4.696686204,8.501369619,-5.933861393,4.696686204
22,9.182821367,7.050400801,1.160866739,9.182821367,-7.050400801,1.160866739
23,9.853199206,4.107374442,3.730554043,9.853199206,-4.107374442,3.730554043
24,9.337624085,6.88635656,3.538002966,9.337624085,-6.88635656,3.538002966
25,9.771108906,6.289687343,3.947350357,9.771108906,-6.289687343,3.947350357
26,9.665634686,7.034368578,2.03975722,9.665634686,-7.034368578,2.03975722
27,8.277333722,5.259205018,3.806069168,8.277333722,-5.259205018,3.806069168
28,8.507526134,4.883437267,1.474133181,8.507526134,-4.883437267,1.474133181
29,9.669761047,5.564160934,1.353829875,9.669761047,-5.564160934,1.353829875
30,9.143835291,6.087228297,4.202782287,9.143835291,-6.087228297,4.202782287
31,9.580652182,7.332166417,2.002811278,9.580652182,-7.332166417,2.002811278
32,9.064645955,7.87964382,2.770235847,9.064645955,-7.87964382,2.770235847
33,9.303679772,7.320657041,0.8936619159,9.303679772,-7.320657041,0.8936619159
34,8.739390797,5.257168132,1.585065904,8.739390797,-5.257168132,1.585065904
35,8.874013546,6.798604137,3.48998224,8.874013546,-6.798604137,3.48998224
36,9.697953676,4.356889311,3.002213558,9.697953676,-4.356889311,3.002213558
37,8.702814385,4.778889586,2.632463313,8.702814385,-4.778889586,2.632463313
38,9.546549879,7.2277036,4.484255555,9.546549879,-7.2277036,4.484255555
39,9.33102246,4.957244864,0.8018401709,9.33102246,-4.957244864,0.8018401709
40,9.341092399,6.470239193,0.8455174427,9.341092399,-6.470239193,0.8455174427
41,9.821893811,7.664659372,0.5166991577,9.821893811,-7.664659372,0.5166991577
42,8.661690274,4.646773496,1.978002625,8.661690274,-4.646773496,1.978002625
43,8.607735918,4.725199611,3.610728006,8.607735918,-4.725199611,3.610728006
44,9.565580882,6.486636462,2.883977782,9.565580882,-6.486636462,2.883977782
45,9.300362914,7.16228299,0.09517978723,9.300362914,-7.16228299,0.09517978723
46,8.289439562,4.098586453,4.399297238,8.289439562,-4.098586453,4.399297238
47,9.529820319,7.358148002,2.682750999,9.529820319,-7.358148002,2.682750999
48,9.729152712,5.825178116,0.1773106718,9.729152712,-5.825178116,0.1773106718
49,9.661064886,4.000585131,3.110964965,9.661064886,-4.000585131,3.110964965
50,8.105550143,5.023514928,0.4492792011,8.105550143,-5.023514928,0.4492792011
51,8.028909078,5.717477245,2.704365448,8.028909078,-5.717477245,2.704365448
52,9.24428303,5.732755383,0.8080334207,9.24428303,-5.732755383,0.8080334207
53,9.809302036,6.785369764,2.218833681,9.809302036,-6.785369764,2.218833681
54,9.129274347,5.50461519,3.942181659,9.129274347,-5.50461519,3.942181659
55,9.897802571,5.097681861,4.747243766,9.897802571,-5.097681861,4.747243766
56,8.060470072,6.054654099,3.434186808,8.060470072,-6.054654099,3.434186808
57,9.188049589,7.39831757,1.178204181,9.188049589,-7.39831757,1.178204181
58,9.242752607,6.077635802,2.623359274,9.242752607,-6.077635802,2.623359274
59,8.834541429,4.646861296,3.499131711,8.834541429,-4.646861296,3.499131711
60,9.994853798,4.610489651,2.211176947,9.994853798,-4.610489651,2.211176947
61,8.751736331,5.614285034,3.747363046,8.751736331,-5.614285034,3.747363046
